ImageId,Label
7634,2
7635,2
7636,2
7637,0
7638,0
7639,2
7640,1
7641,1
7642,2
7643,2
7644,2
7645,2
7646,2
7647,1
7648,0
7649,2
7650,7
7651,0
7652,2
7653,2
7654,0
7655,2
7656,2
7657,2
7658,0
7659,0
7660,0
7661,0
7662,0
7663,2
7664,0
7665,2
7666,0
7667,2
7668,2
7669,2
7670,2
7671,2
7672,2
7673,2
7674,2
7675,2
7676,2
7677,0
7678,2
7679,2
7680,2
7681,0
7682,2
7683,0
7684,2
7685,2
7686,2
7687,1
7688,0
7689,2
7690,0
7691,2
7692,2
7693,0
7694,0
7695,2
7696,2
7697,2
7698,0
7699,2
7700,1
7701,0
7702,0
7703,2
7704,2
7705,2
7706,2
7707,2
7708,1
7709,2
7710,5
7711,0
7712,2
7713,5
7714,0
7715,5
7716,2
7717,2
7718,2
7719,0
7720,2
7721,1
7722,2
7723,0
7724,0
7725,2
7726,2
7727,2
7728,2
7729,0
7730,2
7731,0
7732,1
7733,2
7734,1
7735,0
7736,2
7737,2
7738,2
7739,0
7740,5
7741,2
7742,0
7743,0
7744,2
7745,2
7746,2
7747,1
7748,0
7749,0
7750,1
7751,2
7752,0
7753,2
7754,5
7755,0
7756,1
7757,0
7758,0
7759,2
7760,2
7761,2
7762,0
7763,1
7764,1
7765,2
7766,2
7767,7
7768,0
7769,2
7770,0
7771,2
7772,0
7773,5
7774,2
7775,0
7776,2
7777,2
7778,0
7779,2
7780,2
7781,0
7782,0
7783,2
7784,1
7785,2
7786,2
7787,2
7788,2
7789,2
7790,0
7791,0
7792,2
7793,0
7794,2
7795,2
7796,2
7797,2
7798,2
7799,2
7800,2
7801,0
7802,2
7803,0
7804,0
7805,0
7806,2
7807,0
7808,2
7809,2
7810,2
7811,2
7812,0
7813,1
7814,0
7815,0
7816,2
7817,2
7818,2
7819,2
7820,0
7821,0
7822,0
7823,0
7824,2
7825,2
7826,0
7827,0
7828,0
7829,0
7830,2
7831,0
7832,2
7833,2
7834,0
7835,2
7836,2
7837,2
7838,2
7839,2
7840,2
7841,2
7842,2
7843,0
7844,2
7845,2
7846,2
7847,0
7848,0
7849,0
7850,2
7851,2
7852,2
7853,0
7854,0
7855,0
7856,2
7857,2
7858,2
7859,2
7860,2
7861,0
7862,2
7863,7
7864,2
7865,2
7866,0
7867,0
7868,2
7869,2
7870,2
7871,2
7872,0
7873,2
7874,2
7875,2
7876,0
7877,2
7878,2
7879,2
7880,2
7881,2
7882,2
7883,2
7884,2
7885,2
7886,0
7887,2
7888,2
7889,2
7890,5
7891,1
7892,2
7893,5
7894,2
7895,0
7896,2
7897,0
7898,5
7899,2
7900,2
7901,2
7902,2
7903,0
7904,2
7905,2
7906,2
7907,2
7908,2
7909,0
7910,1
7911,2
7912,2
7913,2
7914,2
7915,2
7916,2
7917,5
7918,2
7919,2
7920,2
7921,0
7922,1
7923,2
7924,2
7925,0
7926,2
7927,0
7928,2
7929,5
7930,2
7931,2
7932,2
7933,0
7934,2
7935,0
7936,0
7937,1
7938,5
7939,2
7940,2
7941,2
7942,0
7943,2
7944,2
7945,2
7946,1
7947,2
7948,2
7949,0
7950,2
7951,1
7952,2
7953,2
7954,2
7955,2
7956,0
7957,0
7958,2
7959,2
7960,2
7961,0
7962,0
7963,2
7964,1
7965,1
7966,1
7967,2
7968,2
7969,2
7970,0
7971,0
7972,5
7973,2
7974,2
7975,5
7976,0
7977,2
7978,2
7979,2
7980,5
7981,2
7982,2
7983,0
7984,2
7985,0
7986,1
7987,2
7988,1
7989,2
7990,2
7991,0
7992,1
7993,2
7994,1
7995,2
7996,2
7997,2
7998,2
7999,0
8000,5
8001,0
8002,2
8003,2
8004,0
8005,0
8006,2
8007,2
8008,0
8009,1
8010,1
8011,0
8012,0
8013,2
8014,2
8015,0
8016,2
8017,0
8018,0
8019,2
8020,2
8021,2
8022,1
8023,2
8024,2
8025,2
8026,0
8027,0
8028,2
8029,2
8030,2
8031,2
8032,2
8033,7
8034,2
8035,2
8036,2
8037,2
8038,2
8039,0
8040,2
8041,2
8042,2
8043,0
8044,5
8045,2
8046,0
8047,0
8048,2
8049,2
8050,0
8051,2
8052,2
8053,0
8054,2
8055,0
8056,2
8057,2
8058,2
8059,2
8060,0
8061,0
8062,2
8063,2
8064,2
8065,0
8066,2
8067,0
8068,2
8069,2
8070,2
8071,0
8072,0
8073,2
8074,2
8075,0
8076,0
8077,2
8078,0
8079,0
8080,0
8081,0
8082,2
8083,2
8084,2
8085,2
8086,2
8087,0
8088,0
8089,2
8090,0
8091,2
8092,0
8093,2
8094,2
8095,2
8096,2
8097,0
8098,2
8099,2
8100,0
8101,0
8102,0
8103,2
8104,0
8105,2
8106,0
8107,2
8108,0
8109,2
8110,2
8111,2
8112,2
8113,2
8114,2
8115,0
8116,5
8117,0
8118,2
8119,2
8120,0
8121,2
8122,2
8123,2
8124,2
8125,0
8126,1
8127,2
8128,5
8129,2
8130,2
8131,2
8132,2
8133,2
8134,2
8135,2
8136,1
8137,2
8138,2
8139,2
8140,0
8141,2
8142,2
8143,2
8144,0
8145,2
8146,5
8147,2
8148,0
8149,2
8150,2
8151,2
8152,2
8153,2
8154,1
8155,1
8156,2
8157,2
8158,0
8159,2
8160,1
8161,1
8162,1
8163,2
8164,2
8165,2
8166,2
8167,2
8168,1
8169,2
8170,0
8171,2
8172,0
8173,1
8174,2
8175,5
8176,2
8177,2
8178,2
8179,2
8180,0
8181,2
8182,2
8183,0
8184,0
8185,0
8186,2
8187,1
8188,0
8189,0
8190,0
8191,2
8192,2
8193,7
8194,2
8195,0
8196,0
8197,0
8198,2
8199,2
8200,0
8201,0
8202,2
8203,0
8204,2
8205,0
8206,0
8207,0
8208,2
8209,2
8210,2
8211,2
8212,0
8213,0
8214,2
8215,2
8216,2
8217,0
8218,2
8219,2
8220,2
8221,5
8222,2
8223,2
8224,2
8225,2
8226,2
8227,2
8228,2
8229,0
8230,2
8231,0
8232,2
8233,2
8234,2
8235,0
8236,0
8237,2
8238,2
8239,0
8240,0
8241,2
8242,2
8243,0
8244,0
8245,0
8246,2
8247,0
8248,2
8249,2
8250,2
8251,5
8252,2
8253,0
8254,2
8255,0
8256,2
8257,2
8258,0
8259,2
8260,2
8261,0
8262,0
8263,0
8264,0
8265,0
8266,0
8267,2
8268,2
8269,2
8270,2
8271,2
8272,2
8273,0
8274,0
8275,1
8276,0
8277,2
8278,2
8279,2
8280,0
8281,0
8282,0
8283,0
8284,2
8285,2
8286,2
8287,2
8288,0
8289,0
8290,0
8291,2
8292,2
8293,2
8294,2
8295,2
8296,0
8297,0
8298,2
8299,2
8300,2
8301,2
8302,2
8303,2
8304,2
8305,2
8306,1
8307,1
8308,2
8309,2
8310,2
8311,2
8312,2
8313,2
8314,2
8315,2
8316,2
8317,2
8318,2
8319,0
8320,2
8321,2
8322,2
8323,0
8324,0
8325,5
8326,5
8327,0
8328,0
8329,2
8330,2
8331,2
8332,1
8333,2
8334,0
8335,0
8336,2
8337,1
8338,2
8339,0
8340,0
8341,2
8342,0
8343,1
8344,0
8345,0
8346,2
8347,2
8348,0
8349,2
8350,2
8351,2
8352,2
8353,2
8354,2
8355,2
8356,0
8357,2
8358,0
8359,0
8360,0
8361,0
8362,5
8363,2
8364,2
8365,2
8366,0
8367,1
8368,2
8369,1
8370,2
8371,2
8372,2
8373,5
8374,0
8375,0
8376,1
8377,2
8378,2
8379,2
8380,2
8381,2
8382,2
8383,2
8384,2
8385,2
8386,2
8387,2
8388,0
8389,2
8390,2
8391,2
8392,5
8393,0
8394,0
8395,0
8396,2
8397,2
8398,0
8399,2
8400,5
8401,0
8402,0
8403,2
8404,0
8405,0
8406,2
8407,0
8408,2
8409,2
8410,2
8411,2
8412,2
8413,2
8414,0
8415,2
8416,2
8417,2
8418,2
8419,2
8420,1
8421,2
8422,2
8423,2
8424,2
8425,0
8426,0
8427,1
8428,1
8429,2
8430,0
8431,2
8432,2
8433,2
8434,2
8435,2
8436,0
8437,2
8438,0
8439,2
8440,0
8441,2
8442,2
8443,2
8444,2
8445,2
8446,0
8447,2
8448,2
8449,2
8450,0
8451,2
8452,2
8453,2
8454,7
8455,2
8456,2
8457,2
8458,0
8459,2
8460,2
8461,0
8462,2
8463,2
8464,0
8465,2
8466,0
8467,2
8468,2
8469,2
8470,0
8471,0
8472,0
8473,2
8474,2
8475,1
8476,5
8477,2
8478,2
8479,2
8480,2
8481,2
8482,2
8483,2
8484,5
8485,2
8486,2
8487,2
8488,0
8489,2
8490,0
8491,1
8492,2
8493,0
8494,2
8495,2
8496,2
8497,0
8498,2
8499,2
8500,2
8501,1
8502,2
8503,0
8504,0
8505,2
8506,2
8507,0
8508,0
8509,2
8510,0
8511,2
8512,2
8513,2
8514,2
8515,0
8516,2
8517,2
8518,0
8519,2
8520,2
8521,2
8522,2
8523,2
8524,0
8525,2
8526,2
8527,2
8528,2
8529,0
8530,7
8531,2
8532,2
8533,2
8534,0
8535,0
8536,0
8537,2
8538,0
8539,2
8540,0
8541,2
8542,2
8543,2
8544,2
8545,0
8546,2
8547,2
8548,2
8549,5
8550,2
8551,2
8552,2
8553,2
8554,0
8555,0
8556,2
8557,2
8558,2
8559,2
8560,2
8561,2
8562,2
8563,2
8564,0
8565,0
8566,0
8567,0
8568,0
8569,0
8570,2
8571,1
8572,2
8573,0
8574,2
8575,0
8576,0
8577,0
8578,2
8579,0
8580,2
8581,2
8582,2
8583,2
8584,2
8585,2
8586,2
8587,2
8588,2
8589,2
8590,2
8591,2
8592,0
8593,0
8594,2
8595,2
8596,0
8597,2
8598,0
8599,2
8600,2
8601,2
8602,0
8603,2
8604,2
8605,0
8606,0
8607,0
8608,2
8609,2
8610,5
8611,0
8612,2
8613,5
8614,2
8615,2
8616,2
8617,2
8618,2
8619,0
8620,2
8621,0
8622,0
8623,5
8624,0
8625,2
8626,1
8627,0
8628,2
8629,2
8630,0
8631,0
8632,2
8633,0
8634,2
8635,2
8636,0
8637,2
8638,2
8639,2
8640,2
8641,2
8642,2
8643,2
8644,0
8645,2
8646,2
8647,2
8648,1
8649,0
8650,2
8651,2
8652,2
8653,0
8654,0
8655,2
8656,2
8657,0
8658,5
8659,2
8660,2
8661,5
8662,2
8663,2
8664,2
8665,1
8666,2
8667,0
8668,2
8669,2
8670,0
8671,0
8672,2
8673,2
8674,2
8675,5
8676,0
8677,2
8678,2
8679,2
8680,2
8681,2
8682,0
8683,1
8684,1
8685,0
8686,2
8687,2
8688,0
8689,0
8690,2
8691,2
8692,0
8693,2
8694,0
8695,2
8696,2
8697,2
8698,1
8699,2
8700,0
8701,2
8702,2
8703,2
8704,2
8705,1
8706,1
8707,0
8708,2
8709,0
8710,2
8711,0
8712,2
8713,2
8714,5
8715,2
8716,2
8717,2
8718,2
8719,0
8720,0
8721,1
8722,2
8723,2
8724,2
8725,2
8726,0
8727,2
8728,2
8729,0
8730,0
8731,2
8732,2
8733,2
8734,0
8735,2
8736,2
8737,2
8738,2
8739,2
8740,1
8741,0
8742,0
8743,5
8744,0
8745,2
8746,0
8747,2
8748,2
8749,2
8750,2
8751,2
8752,2
8753,0
8754,0
8755,2
8756,0
8757,2
8758,0
8759,2
8760,2
8761,5
8762,2
8763,0
8764,0
8765,2
8766,2
8767,1
8768,2
8769,7
8770,2
8771,0
8772,0
8773,2
8774,2
8775,2
8776,2
8777,2
8778,2
8779,2
8780,0
8781,2
8782,2
8783,2
8784,2
8785,2
8786,2
8787,1
8788,2
8789,2
8790,2
8791,2
8792,2
8793,0
8794,0
8795,0
8796,2
8797,2
8798,2
8799,0
8800,2
8801,2
8802,2
8803,2
8804,0
8805,2
8806,2
8807,2
8808,0
8809,0
8810,2
8811,0
8812,0
8813,2
8814,2
8815,2
8816,5
8817,2
8818,2
8819,0
8820,1
8821,0
8822,0
8823,0
8824,2
8825,0
8826,2
8827,1
8828,5
8829,2
8830,0
8831,0
8832,0
8833,2
8834,5
8835,0
8836,2
8837,2
8838,2
8839,0
8840,2
8841,0
8842,2
8843,2
8844,2
8845,2
8846,0
8847,2
8848,0
8849,2
8850,2
8851,0
8852,2
8853,0
8854,2
8855,2
8856,0
8857,2
8858,2
8859,0
8860,2
8861,0
8862,2
8863,2
8864,2
8865,2
8866,0
8867,0
8868,2
8869,0
8870,2
8871,0
8872,2
8873,2
8874,2
8875,2
8876,2
8877,0
8878,2
8879,2
8880,0
8881,2
8882,2
8883,0
8884,0
8885,1
8886,0
8887,2
8888,2
8889,0
8890,2
8891,0
8892,1
8893,2
8894,0
8895,0
8896,2
8897,2
8898,2
8899,2
8900,0
8901,2
8902,1
8903,2
8904,0
8905,2
8906,0
8907,1
8908,1
8909,2
8910,1
8911,0
8912,0
8913,0
8914,1
8915,2
8916,0
8917,2
8918,2
8919,2
8920,2
8921,2
8922,2
8923,2
8924,2
8925,2
8926,2
8927,2
8928,0
8929,5
8930,2
8931,2
8932,2
8933,2
8934,2
8935,2
8936,2
8937,2
8938,2
8939,2
8940,2
8941,2
8942,2
8943,0
8944,2
8945,0
8946,2
8947,2
8948,2
8949,2
8950,2
8951,2
8952,5
8953,2
8954,0
8955,2
8956,0
8957,2
8958,1
8959,2
8960,0
8961,0
8962,2
8963,0
8964,2
8965,5
8966,2
8967,2
8968,1
8969,0
8970,2
8971,2
8972,0
8973,0
8974,0
8975,0
8976,2
8977,2
8978,0
8979,2
8980,2
8981,0
8982,2
8983,2
8984,2
8985,2
8986,2
8987,1
8988,0
8989,2
8990,0
8991,0
8992,0
8993,2
8994,2
8995,0
8996,2
8997,2
8998,0
8999,2
9000,0
9001,2
9002,2
9003,2
9004,0
9005,2
9006,0
9007,2
9008,0
9009,2
9010,2
9011,2
9012,0
9013,0
9014,5
9015,0
9016,2
9017,2
9018,5
9019,2
9020,1
9021,2
9022,2
9023,0
9024,2
9025,2
9026,2
9027,2
9028,0
9029,0
9030,2
9031,0
9032,2
9033,2
9034,2
9035,0
9036,1
9037,2
9038,5
9039,2
9040,2
9041,5
9042,2
9043,2
9044,2
9045,2
9046,2
9047,2
9048,0
9049,2
9050,2
9051,2
9052,0
9053,2
9054,2
9055,0
9056,2
9057,2
9058,5
9059,2
9060,5
9061,2
9062,2
9063,2
9064,2
9065,2
9066,2
9067,2
9068,2
9069,2
9070,2
9071,0
9072,2
9073,0
9074,2
9075,0
9076,0
9077,2
9078,2
9079,1
9080,2
9081,2
9082,2
9083,0
9084,2
9085,2
9086,2
9087,0
9088,2
9089,2
9090,1
9091,0
9092,0
9093,2
9094,0
9095,0
9096,2
9097,2
9098,1
9099,2
9100,2
9101,2
9102,2
9103,2
9104,2
9105,0
9106,0
9107,0
9108,2
9109,2
9110,2
9111,2
9112,2
9113,1
9114,0
9115,2
9116,0
9117,2
9118,0
9119,0
9120,2
9121,2
9122,2
9123,2
9124,2
9125,2
9126,2
9127,0
9128,2
9129,2
9130,2
9131,2
9132,2
9133,2
9134,1
9135,0
9136,5
9137,2
9138,2
9139,1
9140,2
9141,1
9142,2
9143,0
9144,0
9145,2
9146,0
9147,0
9148,2
9149,2
9150,0
9151,2
9152,2
9153,2
9154,5
9155,2
9156,2
9157,2
9158,0
9159,0
9160,5
9161,0
9162,2
9163,2
9164,2
9165,2
9166,2
9167,0
9168,0
9169,2
9170,2
9171,2
9172,2
9173,2
9174,2
9175,1
9176,2
9177,2
9178,5
9179,2
9180,0
9181,2
9182,0
9183,2
9184,0
9185,0
9186,2
9187,2
9188,2
9189,2
9190,0
9191,0
9192,2
9193,2
9194,2
9195,0
9196,1
9197,2
9198,2
9199,2
9200,2
9201,2
9202,0
9203,2
9204,2
9205,2
9206,2
9207,2
9208,0
9209,0
9210,2
9211,2
9212,2
9213,2
9214,2
9215,0
9216,0
9217,5
9218,0
9219,0
9220,2
9221,2
9222,0
9223,2
9224,5
9225,2
9226,0
9227,2
9228,0
9229,2
9230,2
9231,2
9232,0
9233,2
9234,2
9235,2
9236,2
9237,2
9238,0
9239,2
9240,0
9241,0
9242,2
9243,2
9244,0
9245,2
9246,0
9247,5
9248,2
9249,2
9250,2
9251,0
9252,2
9253,2
9254,2
9255,0
9256,0
9257,5
9258,1
9259,5
9260,1
9261,1
9262,0
9263,0
9264,0
9265,0
9266,2
9267,2
9268,0
9269,0
9270,0
9271,2
9272,2
9273,0
9274,0
9275,0
9276,2
9277,0
9278,2
9279,5
9280,2
9281,2
9282,2
9283,2
9284,2
9285,2
9286,2
9287,2
9288,0
9289,2
9290,2
9291,2
9292,0
9293,0
9294,2
9295,0
9296,0
9297,2
9298,0
9299,0
9300,1
9301,0
9302,2
9303,0
9304,2
9305,2
9306,1
9307,0
9308,0
9309,2
9310,0
9311,2
9312,2
9313,1
9314,2
9315,2
9316,2
9317,0
9318,0
9319,1
9320,2
9321,1
9322,0
9323,2
9324,2
9325,0
9326,2
9327,0
9328,1
9329,2
9330,0
9331,2
9332,0
9333,2
9334,0
9335,2
9336,2
9337,2
9338,2
9339,2
9340,0
9341,0
9342,0
9343,5
9344,2
9345,0
9346,2
9347,0
9348,2
9349,2
9350,0
9351,2
9352,2
9353,2
9354,2
9355,2
9356,0
9357,2
9358,2
9359,3
9360,2
9361,5
9362,2
9363,2
9364,2
9365,2
9366,0
9367,2
9368,2
9369,0
9370,2
9371,2
9372,2
9373,2
9374,2
9375,2
9376,0
9377,2
9378,0
9379,2
9380,0
9381,2
9382,2
9383,2
9384,2
9385,2
9386,2
9387,2
9388,2
9389,2
9390,2
9391,2
9392,2
9393,2
9394,2
9395,2
9396,2
9397,5
9398,2
9399,0
9400,2
9401,2
9402,2
9403,2
9404,0
9405,0
9406,0
9407,5
9408,2
9409,1
9410,0
9411,0
9412,2
9413,2
9414,2
9415,1
9416,5
9417,0
9418,0
9419,0
9420,0
9421,2
9422,2
9423,2
9424,0
9425,5
9426,2
9427,2
9428,0
9429,2
9430,2
9431,2
9432,1
9433,0
9434,0
9435,0
9436,0
9437,2
9438,2
9439,2
9440,5
9441,2
9442,1
9443,2
9444,2
9445,2
9446,2
9447,2
9448,0
9449,2
9450,2
9451,0
9452,0
9453,2
9454,4
9455,0
9456,2
9457,2
9458,0
9459,2
9460,1
9461,1
9462,0
9463,2
9464,2
9465,2
9466,2
9467,2
9468,2
9469,2
9470,2
9471,0
9472,2
9473,2
9474,0
9475,0
9476,2
9477,2
9478,0
9479,2
9480,2
9481,2
9482,2
9483,2
9484,0
9485,2
9486,2
9487,0
9488,0
9489,0
9490,2
9491,0
9492,0
9493,2
9494,2
9495,2
9496,0
9497,0
9498,2
9499,2
9500,0
9501,2
9502,0
9503,0
9504,2
9505,0
9506,1
9507,0
9508,1
9509,0
9510,1
9511,2
9512,0
9513,0
9514,2
9515,2
9516,0
9517,5
9518,0
9519,2
9520,2
9521,0
9522,2
9523,5
9524,2
9525,2
9526,2
9527,5
9528,2
9529,2
9530,0
9531,2
9532,2
9533,2
9534,2
9535,0
9536,2
9537,1
9538,2
9539,1
9540,0
9541,2
9542,0
9543,0
9544,0
9545,5
9546,2
9547,0
9548,2
9549,2
9550,0
9551,2
9552,2
9553,1
9554,2
9555,1
9556,2
9557,2
9558,2
9559,2
9560,0
9561,0
9562,0
9563,2
9564,0
9565,2
9566,1
9567,0
9568,0
9569,2
9570,2
9571,2
9572,0
9573,0
9574,0
9575,0
9576,0
9577,2
9578,2
9579,2
9580,2
9581,0
9582,2
9583,2
9584,2
9585,2
9586,2
9587,2
9588,1
9589,2
9590,2
9591,2
9592,2
9593,0
9594,2
9595,1
9596,2
9597,2
9598,0
9599,0
9600,2
9601,2
9602,2
9603,2
9604,2
9605,2
9606,0
9607,0
9608,5
9609,2
9610,2
9611,0
9612,1
9613,2
9614,2
9615,2
9616,2
9617,0
9618,2
9619,2
9620,7
9621,5
9622,2
9623,2
9624,2
9625,2
9626,0
9627,2
9628,2
9629,2
9630,2
9631,0
9632,2
9633,0
9634,0
9635,2
9636,2
9637,2
9638,0
9639,2
9640,2
9641,0
9642,0
9643,2
9644,2
9645,0
9646,2
9647,1
9648,0
9649,1
9650,2
9651,0
9652,2
9653,0
9654,2
9655,2
9656,2
9657,0
9658,2
9659,0
9660,2
9661,5
9662,0
9663,2
9664,2
9665,2
9666,5
9667,0
9668,2
9669,0
9670,2
9671,0
9672,5
9673,2
9674,2
9675,0
9676,2
9677,2
9678,2
9679,2
9680,0
9681,2
9682,0
9683,2
9684,2
9685,2
9686,1
9687,2
9688,0
9689,0
9690,0
9691,2
9692,0
9693,1
9694,2
9695,2
9696,0
9697,0
9698,2
9699,0
9700,1
9701,5
9702,2
9703,0
9704,2
9705,2
9706,2
9707,0
9708,0
9709,5
9710,5
9711,0
9712,2
9713,0
9714,2
9715,0
9716,2
9717,2
9718,0
9719,2
9720,2
9721,0
9722,2
9723,2
9724,1
9725,2
9726,1
9727,2
9728,2
9729,2
9730,1
9731,2
9732,2
9733,0
9734,2
9735,0
9736,2
9737,2
9738,0
9739,0
9740,5
9741,2
9742,2
9743,0
9744,0
9745,0
9746,2
9747,0
9748,0
9749,2
9750,0
9751,1
9752,2
9753,0
9754,2
9755,0
9756,0
9757,0
9758,2
9759,2
9760,1
9761,2
9762,0
9763,2
9764,1
9765,2
9766,2
9767,5
9768,2
9769,2
9770,2
9771,0
9772,2
9773,2
9774,0
9775,0
9776,2
9777,2
9778,0
9779,2
9780,2
9781,2
9782,2
9783,2
9784,2
9785,2
9786,2
9787,2
9788,2
9789,0
9790,2
9791,2
9792,0
9793,2
9794,0
9795,2
9796,0
9797,2
9798,5
9799,2
9800,2
9801,2
9802,2
9803,0
9804,2
9805,0
9806,2
9807,2
9808,0
9809,1
9810,1
9811,0
9812,2
9813,2
9814,0
9815,2
9816,2
9817,2
9818,2
9819,2
9820,0
9821,0
9822,2
9823,2
9824,2
9825,2
9826,2
9827,2
9828,2
9829,0
9830,2
9831,3
9832,2
9833,2
9834,2
9835,2
9836,2
9837,0
9838,2
9839,0
9840,0
9841,2
9842,1
9843,0
9844,0
9845,2
9846,0
9847,0
9848,0
9849,2
9850,2
9851,2
9852,2
9853,0
9854,5
9855,2
9856,2
9857,0
9858,2
9859,1
9860,2
9861,2
9862,2
9863,0
9864,2
9865,0
9866,1
9867,2
9868,2
9869,2
9870,2
9871,2
9872,0
9873,2
9874,0
9875,0
9876,2
9877,0
9878,2
9879,2
9880,2
9881,0
9882,2
9883,2
9884,5
9885,2
9886,1
9887,2
9888,0
9889,1
9890,5
9891,2
9892,0
9893,2
9894,2
9895,2
9896,0
9897,2
9898,2
9899,0
9900,2
9901,2
9902,0
9903,0
9904,2
9905,2
9906,2
9907,2
9908,0
9909,2
9910,2
9911,2
9912,2
9913,2
9914,2
9915,0
9916,2
9917,2
9918,2
9919,0
9920,0
9921,2
9922,2
9923,2
9924,0
9925,2
9926,2
9927,2
9928,2
9929,2
9930,0
9931,0
9932,0
9933,2
9934,1
9935,2
9936,2
9937,2
9938,7
9939,0
9940,2
9941,0
9942,0
9943,2
9944,0
9945,2
9946,2
9947,0
9948,2
9949,2
9950,2
9951,2
9952,2
9953,2
9954,5
9955,0
9956,0
9957,2
9958,2
9959,0
9960,7
9961,2
9962,2
9963,2
9964,2
9965,2
9966,2
9967,2
9968,0
9969,2
9970,1
9971,0
9972,2
9973,2
9974,5
9975,2
9976,0
9977,2
9978,2
9979,0
9980,2
9981,2
9982,2
9983,1
9984,2
9985,2
9986,2
9987,5
9988,0
9989,2
9990,2
9991,0
9992,0
9993,1
9994,2
9995,2
9996,0
9997,2
9998,0
9999,0
10000,0
10001,5
10002,0
10003,2
10004,2
10005,2
10006,2
10007,2
10008,2
10009,2
10010,2
10011,2
10012,2
10013,2
10014,2
10015,0
10016,0
10017,2
10018,0
10019,2
10020,2
10021,0
10022,0
10023,2
10024,0
10025,2
10026,2
10027,1
10028,2
10029,2
10030,0
10031,0
10032,2
10033,0
10034,2
10035,2
10036,2
10037,2
10038,2
10039,2
10040,2
10041,1
10042,2
10043,0
10044,2
10045,2
10046,2
10047,2
10048,0
10049,2
10050,2
10051,1
10052,5
10053,2
10054,0
10055,2
10056,0
10057,2
10058,2
10059,2
10060,2
10061,2
10062,2
10063,2
10064,2
10065,2
10066,0
10067,2
10068,2
10069,0
10070,0
10071,2
10072,2
10073,2
10074,0
10075,0
10076,0
10077,2
10078,2
10079,2
10080,5
10081,0
10082,2
10083,2
10084,0
10085,2
10086,1
10087,2
10088,2
10089,2
10090,2
10091,2
10092,2
10093,2
10094,0
10095,0
10096,2
10097,0
10098,2
10099,0
10100,1
10101,0
10102,2
10103,2
10104,0
10105,2
10106,2
10107,5
10108,1
10109,2
10110,2
10111,1
10112,2
10113,2
10114,1
10115,2
10116,2
10117,2
10118,2
10119,2
10120,0
10121,2
10122,2
10123,0
10124,2
10125,2
10126,2
10127,2
10128,1
10129,2
10130,2
10131,2
10132,1
10133,5
10134,2
10135,0
10136,0
10137,5
10138,0
10139,0
10140,0
10141,0
10142,2
10143,2
10144,2
10145,0
10146,2
10147,2
10148,0
10149,2
10150,2
10151,2
10152,0
10153,0
10154,2
10155,2
10156,0
10157,2
10158,2
10159,0
10160,5
10161,2
10162,5
10163,0
10164,2
10165,2
10166,5
10167,0
10168,2
10169,2
10170,2
10171,0
10172,7
10173,0
10174,2
10175,2
10176,0
10177,2
10178,2
10179,2
10180,2
10181,0
10182,0
10183,0
10184,2
10185,0
10186,1
10187,2
10188,2
10189,2
10190,5
10191,2
10192,2
10193,2
10194,2
10195,2
10196,2
10197,0
10198,2
10199,2
10200,2
10201,2
10202,2
10203,0
10204,0
10205,0
10206,2
10207,2
10208,0
10209,2
10210,2
10211,2
10212,2
10213,0
10214,2
10215,1
10216,2
10217,2
10218,0
10219,2
10220,2
10221,2
10222,2
10223,2
10224,2
10225,2
10226,0
10227,2
10228,2
10229,2
10230,2
10231,2
10232,0
10233,5
10234,2
10235,0
10236,0
10237,1
10238,2
10239,2
10240,0
10241,0
10242,2
10243,2
10244,0
10245,1
10246,2
10247,0
10248,2
10249,0
10250,0
10251,2
10252,1
10253,2
10254,2
10255,2
10256,1
10257,0
10258,2
10259,2
10260,3
10261,1
10262,2
10263,2
10264,2
10265,0
10266,2
10267,2
10268,2
10269,2
10270,2
10271,0
10272,2
10273,0
10274,2
10275,0
10276,2
10277,2
10278,2
10279,2
10280,1
10281,2
10282,2
10283,2
10284,0
10285,2
10286,2
10287,2
10288,2
10289,0
10290,1
10291,0
10292,2
10293,2
10294,0
10295,2
10296,0
10297,2
10298,2
10299,2
10300,0
10301,2
10302,2
10303,2
10304,2
10305,2
10306,0
10307,1
10308,2
10309,0
10310,2
10311,2
10312,2
10313,1
10314,2
10315,2
10316,2
10317,2
10318,2
10319,7
10320,2
10321,2
10322,2
10323,0
10324,0
10325,2
10326,0
10327,2
10328,2
10329,0
10330,0
10331,2
10332,2
10333,2
10334,0
10335,2
10336,2
10337,0
10338,0
10339,2
10340,2
10341,2
10342,2
10343,2
10344,0
10345,2
10346,2
10347,0
10348,1
10349,2
10350,2
10351,0
10352,7
10353,0
10354,2
10355,2
10356,2
10357,2
10358,2
10359,0
10360,2
10361,0
10362,0
10363,2
10364,0
10365,2
10366,2
10367,5
10368,0
10369,2
10370,2
10371,0
10372,5
10373,0
10374,2
10375,1
10376,2
10377,2
10378,0
10379,2
10380,0
10381,0
10382,2
10383,0
10384,2
10385,5
10386,2
10387,2
10388,2
10389,0
10390,5
10391,2
10392,2
10393,0
10394,2
10395,0
10396,2
10397,2
10398,0
10399,2
10400,2
10401,2
10402,0
10403,2
10404,1
10405,2
10406,2
10407,2
10408,1
10409,2
10410,2
10411,2
10412,0
10413,0
10414,0
10415,2
10416,2
10417,2
10418,7
10419,1
10420,2
10421,2
10422,2
10423,0
10424,0
10425,2
10426,2
10427,0
10428,1
10429,0
10430,2
10431,2
